arquivo,cenario,cenario_nome,instancias,carga,usuarios,request_count,failure_count,taxa_falha_%,tempo_medio_ms,tempo_mediano_ms,p95_ms,min_ms,max_ms,rps,failures_s,ordem_carga
i1_leve_hibrido_stats.csv,hibrido,Híbrido,1,leve,100,8854.0,0.0,0.0,655.8518287310845,230.0,2000.0,17.57775699979902,3713.974715000404,74.42411909993761,0.0,0
i1_media_hibrido_stats.csv,hibrido,Híbrido,1,media,200,9649.0,0.0,0.0,1740.2210198114797,470.0,5400.0,15.3993779999837,8510.898849999649,80.85274881528356,0.0,1
i1_pesada_hibrido_stats.csv,hibrido,Híbrido,1,pesada,290,10006.0,337.0,3.367979212472517,2686.9849509670066,1500.0,6700.0,2.0486069997787126,9201.792160000425,83.4221521206774,2.809640742021615,2
i2_leve_hibrido_stats.csv,hibrido,Híbrido,2,leve,100,8676.0,0.0,0.0,676.6963575118795,220.0,2200.0,12.236947000019429,5438.455659000283,72.70989195327103,0.0,0
i2_media_hibrido_stats.csv,hibrido,Híbrido,2,media,200,9587.0,0.0,0.0,1757.0916050284725,470.0,5400.0,18.02204200066626,9017.14681500016,80.04436430283444,0.0,1
i2_pesada_hibrido_stats.csv,hibrido,Híbrido,2,pesada,290,9879.0,207.0,2.095353780747039,2740.0134402190515,1500.0,6700.0,2.260627999930876,9484.231144999285,82.26980519201713,1.7238434735041548,2
i3_leve_hibrido_stats.csv,hibrido,Híbrido,3,leve,100,8942.0,0.0,0.0,653.4728923215233,230.0,2100.0,12.149866999607184,5233.414610000182,75.01548302516935,0.0,0
i3_media_hibrido_stats.csv,hibrido,Híbrido,3,media,200,9437.0,0.0,0.0,1797.792553451938,490.0,5700.0,13.552718000028108,8654.981438000505,79.0184156434334,0.0,1
i3_pesada_hibrido_stats.csv,hibrido,Híbrido,3,pesada,290,9892.0,242.0,2.4464213505863324,2724.626135957036,1500.0,6800.0,2.2376889992301585,10579.90890199926,82.5093622457368,2.0185266542123235,2
i1_leve_imagem_1mb_stats.csv,imagem_1mb,Imagem 1 MB,1,leve,100,5793.0,0.0,0.0,39.35961704108426,33.0,89.0,10.37271299992426,332.22523699987505,48.73547796126149,0.0,0
i1_media_imagem_1mb_stats.csv,imagem_1mb,Imagem 1 MB,1,media,200,11498.0,0.0,0.0,47.54763791607218,36.0,120.0,10.38297800005239,463.2412799996928,96.55506987907854,0.0,1
i1_pesada_imagem_1mb_stats.csv,imagem_1mb,Imagem 1 MB,1,pesada,290,16127.0,0.0,0.0,103.20984590940706,76.0,270.0,13.367469000058918,752.5497980000182,135.24422582041024,0.0,2
i2_leve_imagem_1mb_stats.csv,imagem_1mb,Imagem 1 MB,2,leve,100,5794.0,0.0,0.0,41.2086676322166,35.0,88.0,12.3357530001158,340.4702729994824,48.68939842340202,0.0,0
i2_media_imagem_1mb_stats.csv,imagem_1mb,Imagem 1 MB,2,media,200,11312.0,0.0,0.0,73.27848298665346,42.0,220.0,11.46562800022366,1033.3953789995576,94.9443853419046,0.0,1
